FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7222    0.005    0.000    0.006    0.000 training_epoch_loop.py:406(_num_ready_batches_reached)
     7222    0.003    0.000    0.005    0.000 trainer.py:1204(lightning_module)
     3611    0.003    0.000    0.004    0.000 parameter.py:10(__instancecheck__)
     3611    0.004    0.000    0.004    0.000 closure.py:41(__init__)
     3611    0.003    0.000    0.003    0.000 automatic.py:211(_make_zero_grad_fn)
     3611    0.003    0.000    0.003    0.000 contextlib.py:104(__init__)
     7222    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     3611    0.003    0.000    0.003    0.000 progress.py:155(increment_ready)
     3611    0.002    0.000    0.003    0.000 __init__.py:1467(debug)
     3611    0.003    0.000    0.003    0.000 automatic.py:230(_make_backward_fn)
     7222    0.003    0.000    0.003    0.000 training_epoch_loop.py:402(_accumulated_batches_reached)
    25277    0.003    0.000    0.003    0.000 trainer.py:1151(strategy)
     3611    0.002    0.000    0.003    0.000 parameter.py:216(__instancecheck__)
     3611    0.002    0.000    0.002    0.000 automatic.py:207(_make_step_fn)
     3611    0.002    0.000    0.002    0.000 strategy.py:102(optimizers)
     3611    0.001    0.000    0.001    0.000 __init__.py:1734(isEnabledFor)
     3611    0.001    0.000    0.001    0.000 trainer.py:1494(current_epoch)
     7222    0.001    0.000    0.001    0.000 trainer.py:1550(num_training_batches)
    10833    0.001    0.000    0.001    0.000 strategy.py:469(handles_gradient_accumulation)
    10833    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     7222    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     7222    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x0000021FC65F4400}
     3611    0.001    0.000    0.001    0.000 module.py:289(automatic_optimization)
     3611    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GRUModule.optimizer_step
         187772 function calls (180550 primitive calls) in 23.354 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.004    0.000   23.354    0.006 module.py:1271(optimizer_step)
     3611    0.010    0.000   23.350    0.006 optimizer.py:85(step)
     3611    0.009    0.000   23.339    0.006 strategy.py:220(optimizer_step)
     3611    0.004    0.000   23.328    0.006 amp.py:66(optimizer_step)
     3611    0.003    0.000   23.323    0.006 automatic.py:144(__call__)
     3611    0.006    0.000   23.320    0.006 _contextlib.py:113(decorate_context)
     3611    0.002    0.000   23.298    0.006 automatic.py:128(closure)
     3611    0.005    0.000   23.296    0.006 automatic.py:307(_training_step)
     3611    0.012    0.000   23.290    0.006 call.py:311(_call_strategy_hook)
     3611    0.002    0.000   23.251    0.006 contextlib.py:132(__enter__)
     3611    0.001    0.000   23.249    0.006 {built-in method builtins.next}
     3611    0.001    0.000   23.248    0.006 profiler.py:56(profile)
     3611    0.003    0.000   23.247    0.006 advanced.py:73(start)
     3611   23.245    0.006   23.245    0.006 {method 'enable' of '_lsprof.Profiler' objects}
     3611    0.006    0.000    0.015    0.000 module.py:1932(__setattr__)
25277/18055    0.005    0.000    0.009    0.000 {built-in method builtins.isinstance}
     3611    0.004    0.000    0.008    0.000 grad_mode.py:135(__enter__)
     3611    0.004    0.000    0.008    0.000 _contextlib.py:146(clone)
     3611    0.002    0.000    0.004    0.000 contextlib.py:299(helper)
     3611    0.003    0.000    0.004    0.000 _contextlib.py:154(__new__)
     3611    0.002    0.000    0.003    0.000 parameter.py:10(__instancecheck__)
     3611    0.002    0.000    0.003    0.000 contextlib.py:104(__init__)
     3611    0.001    0.000    0.003    0.000 trainer.py:1204(lightning_module)
     3611    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     3611    0.002    0.000    0.002    0.000 parameter.py:216(__instancecheck__)
     3611    0.001    0.000    0.002    0.000 __init__.py:1467(debug)
     3611    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
     7222    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3611    0.001    0.000    0.001    0.000 strategy.py:94(precision_plugin)
    10833    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     7222    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     3611    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFCC9876900}
     3611    0.001    0.000    0.001    0.000 __init__.py:1734(isEnabledFor)
    10833    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     7222    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     7222    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x0000021FC65F4400}
     3611    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     3611    0.000    0.000    0.000    0.000 optimizer.py:35(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         7793524 function calls (7277169 primitive calls) in 9.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.022    0.000    9.605    0.003 strategy.py:380(training_step)
     3611    0.027    0.000    9.394    0.003 gru_model.py:49(training_step)
18055/3611    0.031    0.000    6.464    0.002 module.py:1735(_wrapped_call_impl)
18055/3611    0.066    0.000    6.458    0.002 module.py:1743(_call_impl)
     3611    0.028    0.000    6.436    0.002 gru_model.py:41(forward)
     3611    0.078    0.000    6.041    0.002 gru_model.py:19(forward)
     3611    0.055    0.000    3.240    0.001 rnn.py:1332(forward)
     3611    2.941    0.001    2.941    0.001 {built-in method torch.gru}
     3611    0.057    0.000    2.904    0.001 module.py:376(log)
7222/3611    0.032    0.000    2.302    0.001 eval_frame.py:738(_fn)
     3611    0.046    0.000    2.246    0.001 result.py:355(log)
     3611    0.152    0.000    2.202    0.001 rnn.py:224(flatten_parameters)
36087/18055    0.060    0.000    2.076    0.000 apply_func.py:25(apply_to_collection)
     3611    1.853    0.001    1.853    0.001 {built-in method torch._cudnn_rnn_flatten_weight}
263603/10833    0.602    0.000    1.839    0.000 apply_func.py:86(_apply_to_collection_slow)
     3611    0.012    0.000    1.825    0.001 result.py:306(to)
  1621414    0.262    0.000    0.492    0.000 {built-in method builtins.isinstance}
     3611    0.013    0.000    0.448    0.000 linear.py:124(forward)
     3611    0.432    0.000    0.432    0.000 {built-in method torch._C._nn.linear}
187778/7224    0.142    0.000    0.330    0.000 copy.py:128(deepcopy)
     3611    0.014    0.000    0.299    0.000 loss.py:1294(forward)
     3611    0.012    0.000    0.283    0.000 functional.py:3404(cross_entropy)
10833/7222    0.029    0.000    0.277    0.000 copy.py:259(_reconstruct)
     7266    0.270    0.000    0.270    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     3611    0.267    0.000    0.267    0.000 {built-in method torch._C._nn.cross_entropy_loss}
     3611    0.004    0.000    0.255    0.000 result.py:418(update_metrics)
     3611    0.005    0.000    0.249    0.000 result.py:264(forward)
     3611    0.018    0.000    0.244    0.000 metric.py:543(wrapped_func)
   700580    0.093    0.000    0.231    0.000 <frozen abc>:117(__instancecheck__)
10835/7224    0.039    0.000    0.212    0.000 copy.py:227(_deepcopy_dict)
     3611    0.026    0.000    0.208    0.000 result.py:207(update)
     3611    0.014    0.000    0.208    0.000 signature_utils.py:18(is_param_in_hook_signature)
     3611    0.032    0.000    0.188    0.000 inspect.py:1332(getfullargspec)
18055/10833    0.007    0.000    0.183    0.000 {built-in method builtins.next}
   180573    0.050    0.000    0.182    0.000 apply_func.py:19(is_dataclass_instance)
     7222    0.006    0.000    0.172    0.000 precision.py:168(train_step_context)
     3611    0.019    0.000    0.166    0.000 module.py:648(__to_tensor)
     7222    0.008    0.000    0.153    0.000 amp.py:117(forward_context)
7224/3612    0.030    0.000    0.145    0.000 inspect.py:2435(_signature_from_callable)
   700580    0.125    0.000    0.138    0.000 {built-in method _abc._abc_instancecheck}
   180573    0.065    0.000    0.131    0.000 dataclasses.py:1258(is_dataclass)
7222/3611    0.003    0.000    0.131    0.000 contextlib.py:132(__enter__)
    18032    0.017    0.000    0.112    0.000 apply_func.py:78(move_data_to_device)
     3612    0.041    0.000    0.111    0.000 inspect.py:2331(_signature_from_function)
     3611    0.005    0.000    0.101    0.000 rnn.py:389(_update_flat_weights)
     3611    0.100    0.000    0.100    0.000 {built-in method torch.zeros}
   245573    0.091    0.000    0.100    0.000 {built-in method builtins.hasattr}
     3611    0.028    0.000    0.096    0.000 rnn.py:349(_weights_have_changed)
   209438    0.056    0.000    0.096    0.000 apply_func.py:180(<lambda>)
     3611    0.010    0.000    0.090    0.000 amp.py:114(autocast_context_manager)
     3611    0.026    0.000    0.080    0.000 autocast_mode.py:218(__init__)
    43332    0.063    0.000    0.079    0.000 __init__.py:102(is_acceptable)
   368387    0.064    0.000    0.072    0.000 {built-in method builtins.getattr}
    18032    0.044    0.000    0.068    0.000 apply_func.py:98(batch_to)
10833/7222    0.008    0.000    0.058    0.000 contextlib.py:141(__exit__)
    14444    0.048    0.000    0.055    0.000 eval_frame.py:110(_maybe_set_eval_frame)
7222/3611    0.013    0.000    0.050    0.000 copy.py:210(_deepcopy_tuple)
   115552    0.044    0.000    0.044    0.000 module.py:1915(__getattr__)
7222/3611    0.005    0.000    0.044    0.000 copy.py:211(<listcomp>)
    10833    0.012    0.000    0.043    0.000 trainer.py:1408(training)
   180573    0.030    0.000    0.043    0.000 apply_func.py:13(is_namedtuple)
     3611    0.004    0.000    0.042    0.000 trainer.py:1669(_results)
     3611    0.004    0.000    0.039    0.000 common.py:10(amp_definitely_not_available)
    10836    0.022    0.000    0.035    0.000 inspect.py:2669(__init__)
     3611    0.006    0.000    0.035    0.000 __init__.py:116(is_available)
     3611    0.014    0.000    0.031    0.000 autocast_mode.py:384(__exit__)
    10833    0.017    0.000    0.031    0.000 enums.py:81(__eq__)
     7222    0.017    0.000    0.030    0.000 dataclasses.py:1235(fields)
     3611    0.008    0.000    0.027    0.000 rnn.py:360(check_forward_args)
    18055    0.026    0.000    0.026    0.000 {built-in method torch._C._get_tracing_state}
   332228    0.026    0.000    0.026    0.000 {method 'get' of 'dict' objects}
     3611    0.002    0.000    0.025    0.000 trainer.py:1591(_active_loop)
     7266    0.025    0.000    0.025    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     3611    0.012    0.000    0.024    0.000 autocast_mode.py:353(__enter__)
    18076    0.023    0.000    0.023    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     3613    0.016    0.000    0.022    0.000 inspect.py:2955(__init__)
     3611    0.006    0.000    0.022    0.000 memory.py:24(recursive_detach)
     3611    0.004    0.000    0.022    0.000 __init__.py:112(_nvml_based_avail)
     3611    0.020    0.000    0.020    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    21666    0.005    0.000    0.018    0.000 copy.py:264(<genexpr>)
   310567    0.018    0.000    0.018    0.000 {built-in method builtins.id}
     3611    0.018    0.000    0.018    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
    25283    0.015    0.000    0.018    0.000 copy.py:243(_keep_alive)
    10833    0.018    0.000    0.018    0.000 {method '__reduce_ex__' of 'object' objects}
    10837    0.010    0.000    0.018    0.000 grad_mode.py:184(__init__)
     3611    0.003    0.000    0.018    0.000 <frozen os>:773(getenv)
     3611    0.012    0.000    0.017    0.000 rnn.py:255(<setcomp>)
     3611    0.008    0.000    0.017    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
   231111    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
     3611    0.003    0.000    0.015    0.000 <string>:2(__init__)
    18262    0.015    0.000    0.015    0.000 result.py:294(__setattr__)
     3611    0.015    0.000    0.015    0.000 rnn.py:13(get_cudnn_mode)
     7222    0.012    0.000    0.015    0.000 result.py:90(_generate_sync_fn)
     3611    0.002    0.000    0.014    0.000 <frozen _collections_abc>:771(get)
    43332    0.014    0.000    0.014    0.000 __init__.py:56(__getattr__)
     3611    0.006    0.000    0.013    0.000 __init__.py:459(__init__)
     3613    0.006    0.000    0.013    0.000 grad_mode.py:84(__exit__)
    10833    0.002    0.000    0.013    0.000 <frozen abc>:121(__subclasscheck__)
     3611    0.002    0.000    0.012    0.000 result.py:57(__post_init__)
     3611    0.005    0.000    0.012    0.000 <frozen os>:674(__getitem__)
     3611    0.003    0.000    0.012    0.000 fit_loop.py:151(_results)
